,population,food,simulation,subset,run,substep,timestep
0,50,1000.0,0,0,1,0,0
1,60,1009.5,0,0,1,1,1
2,71,1018.9,0,0,1,1,2
3,82,1028.19,0,0,1,1,3
4,93,1037.3700000000001,0,0,1,1,4
5,104,1046.44,0,0,1,1,5
6,115,1055.4,0,0,1,1,6
7,126,1064.25,0,0,1,1,7
8,137,1072.99,0,0,1,1,8
9,148,1081.6200000000001,0,0,1,1,9
10,159,1090.14,0,0,1,1,10
11,170,1098.5500000000002,0,0,1,1,11
12,181,1106.8500000000001,0,0,1,1,12
13,193,1115.0400000000002,0,0,1,1,13
14,205,1123.1100000000001,0,0,1,1,14
15,217,1131.0600000000002,0,0,1,1,15
16,229,1138.89,0,0,1,1,16
17,241,1146.6000000000001,0,0,1,1,17
18,253,1154.19,0,0,1,1,18
19,265,1161.66,0,0,1,1,19
20,277,1169.01,0,0,1,1,20
21,289,1176.24,0,0,1,1,21
22,301,1183.35,0,0,1,1,22
23,313,1190.34,0,0,1,1,23
24,325,1197.2099999999998,0,0,1,1,24
25,337,1203.9599999999998,0,0,1,1,25
26,350,1210.59,0,0,1,1,26
27,363,1217.09,0,0,1,1,27
28,376,1223.4599999999998,0,0,1,1,28
29,389,1229.6999999999998,0,0,1,1,29
30,402,1235.8099999999997,0,0,1,1,30
31,415,1241.7899999999997,0,0,1,1,31
32,428,1247.6399999999996,0,0,1,1,32
33,441,1253.3599999999997,0,0,1,1,33
34,454,1258.9499999999996,0,0,1,1,34
35,467,1264.4099999999996,0,0,1,1,35
36,480,1269.7399999999996,0,0,1,1,36
37,493,1274.9399999999996,0,0,1,1,37
38,506,1280.0099999999995,0,0,1,1,38
39,519,1284.9499999999996,0,0,1,1,39
40,532,1289.7599999999995,0,0,1,1,40
41,545,1294.4399999999996,0,0,1,1,41
42,558,1298.9899999999996,0,0,1,1,42
43,571,1303.4099999999996,0,0,1,1,43
44,585,1307.6999999999996,0,0,1,1,44
45,599,1311.8499999999997,0,0,1,1,45
46,613,1315.8599999999997,0,0,1,1,46
